,Semester,Department,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,Fall,ACADEMIC AFFAIRS,0.0,0.0,0.0,31.0,29.0,9.0,16.0,4.0,26.0
1,Fall,AFRICAN AMERICAN STUDIES,3.0,2.0,8.0,7.0,14.0,15.0,15.0,9.0,8.0
2,Fall,ANTHROPOLOGY,21.0,24.0,24.0,20.0,21.0,19.0,18.0,14.0,11.0
3,Fall,ART & DESIGN,0.0,0.0,0.0,125.0,155.0,144.0,0.0,0.0,0.0
4,Fall,ART AND DESIGN,0.0,0.0,0.0,0.0,0.0,0.0,130.0,116.0,101.0
5,Fall,ART EDUCATION,25.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Fall,BIOLOGY,48.0,49.0,49.0,42.0,40.0,39.0,38.0,31.0,29.0
7,Fall,BUSINESS,80.0,83.0,78.0,80.0,78.0,73.0,72.0,59.0,54.0
8,Fall,BUTLER LIBRARY,4.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0
9,Fall,CAREER AND TECHNICAL EDUCATION,15.0,24.0,31.0,19.0,23.0,20.0,19.0,0.0,0.0
10,Fall,"CAREER, TECHNICAL, AND SCIENCE EDUCATION",0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,19.0
11,Fall,CHEMISTRY,34.0,46.0,45.0,40.0,42.0,47.0,46.0,37.0,35.0
12,Fall,COACHING AND PHYSICAL EDUCATION,8.0,9.0,7.0,7.0,7.0,4.0,6.0,7.0,0.0
13,Fall,COMMUNICATION,94.0,83.0,74.0,70.0,75.0,65.0,61.0,50.0,47.0
14,Fall,COMPUTER INFORMATION SYSTEMS,50.0,46.0,43.0,39.0,43.0,42.0,33.0,31.0,30.0
15,Fall,CONTINUING AND PROFESSIONAL STUDIES,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Fall,CREATIVE STUDIES,9.0,12.0,14.0,10.0,10.0,8.0,4.0,0.0,0.0
17,Fall,CREATIVITY AND CHANGE LEADERSHIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0
18,Fall,CRIMINAL JUSTICE,49.0,54.0,53.0,54.0,47.0,47.0,43.0,36.0,26.0
19,Fall,DESIGN,56.0,54.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Fall,DIETETICS AND NUTRITION,22.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Fall,EARTH SCIENCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
